0;Acid Splash;Dexterity;1d6;Acid;✓;✗
0;Booming Blade;✗;1d8;Thunder;✓;✗
0;Chill Touch;✗;1d8;Necrotic;✓;✗
0;Create Bonfire;Dexterity;1d8;Fire;✓;✗
0;Eldritch Blast;✗;1d10;Force;✓;✗
0;Fire Bolt;✗;1d10;Fire;✓;✗
0;Frostbite;Constitution;1d6;Cold;✓;✗
0;Green-Flame Blade;✗;1d8;Fire;✓;✗
0;Infestation;Constitution;1d6;Poison;✓;✗
0;Lightning Lure;Strength;1d8;Lightning;✓;✗
0;Magic Stone;✗;1d6+SAM;Bludgeoning;✓;✗
0;Mind Sliver;Intelligence;1d6;Psychic;✓;✗
0;Poison Spray;Constitution;1d12;Poison;✓;✗
0;Primal Savagery;✗;1d10;Acid;✓;✗
0;Produce Flame;✗;1d8;Fire;✓;✗
0;Ray of Frost;✗;1d8;Cold;✓;✗
0;Sacred Flame;Dexterity;1d8;Radiant;✓;✗
0;Sapping Sting;Constitution;1d4;Necrotic;✓;✗
0;Shillelagh;✗;1d8+SAM;Bludgeoning;✗;✗
0;Shocking Grasp;✗;1d8;Lightning;✓;✗
0;Sword Burst;Dexterity;1d6;Force;✓;✗
0;Thorn Whip;✗;1d6;Piercing;✓;✗
0;Thunderclap;Constitution;1d6;Thunder;✓;✗
0;Toll the Dead;Wisdom;1d8 / 1d12;Necrotic;✓;✗
0;Vicious Mockery;Wisdom;1d4;Psychic;✓;✗
0;Word of Radiance;Constitution;1d6;Radiant;✓;✗
1;Absorb Elements;✗;1d6;Variable;✗;Dice
1;Armor of Agathys;✗;5;Cold;✗;Amount/Amount
1;Arms of Hadar;Strength;2d6;Necrotic;✗;Dice
1;Burning Hands;Dexterity;3d6;Fire;✗;Dice
1;Catapult;Dexterity;3d8;Bludgeoning;✗;Other
1;Chaos Bolt;✗;2d8+1d6;Variable;✗;Dice
1;Chromatic Orb;✗;3d8;Variable;✗;Dice
1;Dissonant Whispers;Wisdom;3d6;Psychic;✗;Dice
1;Divine Favor;Charisma;1d4;Radiant;✗;✗
1;Earth Tremor;Dexterity;1d6;Bludgeoning;✗;Dice
1;Ensnaring Strike;Strength;1d6;Piercing;✗;Dice
1;Frost Fingers;Constitution;2d8;Cold;✗;Dice
1;Guiding Bolt;✗;4d6;Radiant;✗;Dice
1;Hail of Thorns;Dexterity;1d10;Piercing;✗;Dice
1;Hellish Rebuke;Dexterity;3d10;Fire;✗;Dice
1;Hex;✗;1d6;Necrotic;✗;Duration
1;Hunter's Mark;✗;1d6;Variable;✗;Duration
1;Ice Knife;Dexterity;1d10 / 2d6;Cold, Piercing;✗;Dice
1;Inflict Wounds;✗;3d10;Necrotic;✗;Dice
1;Jim's Magic Missile;✗;2d4;Force;✗;Number
1;Magic Missile;✗;1d4+1 (x3);Force;✗;Number
1;Magnify Gravity;Constitution;2d8;Force;✗;✗
1;Ray of Sickness;Constitution;2d8;Poison;✗;Dice
1;Searing Smite;Constitution;1d6 / 1d6;Fire;✗;Dice
1;Tasha's Caustic Brew;Dexterity;2d4;Acid;✗;Dice
1;Thunderous Smite;Strength;2d6;Thunder;✗;✗
1;Thunderwave;Constitution;2d8;Thunder;✗;Dice
1;Witch Bolt;✗;1d12;Lightning;✗;Dice
1;Wrathful Smite;Wisdom;1d6;Psychic;✗;✗
1;Zephyr Strike;✗;1d8;Force;✗;✗
2;Aganazzar's Scorcher;Dexterity;3d8;Fire;✗;Dice
2;Branding Smite;✗;2d6;Radiant;✗;Dice
2;Cloud of Daggers;✗;4d4;Slashing;✗;Dice
2;Cordon of Arrows;Dexterity;1d6;Piercing;✗;Number
2;Dragon's Breath;Dexterity;3d6;Variable;✗;Dice
2;Dust Devil;Strength;1d8;Bludgeoning;✗;Dice
2;Flame Blade;✗;3d6;Fire;✗;Dice
2;Flaming Sphere;Dexterity;2d6;Fire;✗;Dice
2;Heat Metal;✗;2d8;Fire;✗;Dice
2;Maximilian's Earthen Grasp;Strength;2d6 / 2d6;Bludgeoning;✗;✗
2;Melf's Acid Arrow;✗;4d4 / 2d4;Acid;✗;Dice
2;Mind Spike;Wisdom;3d8;Psychic;✗;Dice
2;Moonbeam;Constitution;2d10;Radiant;✗;Dice
2;Phantasmal Force;Intelligence;1d6;Psychic;✗;✗
2;Scorching Ray;✗;2d6 (x3);Fire;✗;Number
2;Shadow Blade;✗;2d8;Psychic;✗;Dice
2;Shatter;Constitution;3d8;Thunder;✗;Dice
2;Snilloc's Snowball Swarm;Dexterity;3d6;Cold;✗;Dice
2;Spiritual Weapon;✗;1d8+SAM;Force;✗;Dice
2;Tasha's Mind Whip;Intelligence;3d6;Psychic;✗;Targets
3;Blinding Smite;Constitution;3d8;Radiant;✗;✗
3;Call Lightning;Dexterity;3d10;Lightning;✗;Dice
3;Crusader's Mantle;✗;1d4;Radiant;✗;✗
3;Elemental Weapon;✗;1d4;Variable;✗;Amount/Dice
